レボフロキサシン点眼液１．５％「杏林」,外,E10,,,
レクチゾール錠２５ｍｇ,内,C15,,,
レザルタス配合錠ＨＤ,内,E24,,,
レスプレン錠２０ｍｇ,内,E24,,,
ビーフリード輸液(５００ｍＬ),注,K8,,,
レパグリニド錠０．２５ｍｇ「サワイ」,内,,,,
ヒューマリンＲ注ミリオペン(３００単位),注,F,,,
ヒューマログ注１００単位／ｍＬ,注,F,,,
レパグリニド錠０．５ｍｇ「サワイ」,内,,,,
レバミピド錠１００ｍｇ「あすか」,内,E24,,,
フィナステリド錠,,E14,,,
レボフロキサシン点眼液１．５％「日新」,外,,,,
レベニンカプセル,内,E24,,,
レベニン散,内,E3,,,
レルベア１００エリプタ３０吸入用,外,E9,,,
レルベア２００エリプタ３０吸入用,外,E9,,,
フォルテオ皮下注キット６００μｇ,注,,,,
プラスモイストP3,,,,,
レベニン錠,内,E24,,,
レボセチリジン塩酸塩錠５ｍｇ「武田テバ」,内,,,,
ロキソニンゲル１％,外,A1,,,
レボチロキシンＮａ錠２５μｇ「サンド」,内,E18,,,
レボチロキシンＮａ錠５０μｇ「サンド」,内,E18,,,
ロキソニンテープ１００ｍｇ(１０ｃｍ×１４ｃｍ),外,G5,,,
ロキソニンテープ５０ｍｇ(７ｃｍ×１０ｃｍ),外,G5,,,
レボトミン錠２５ｍｇ,内,E24,,,
レボトミン錠５ｍｇ,内,E24,,,
ロキソプロフェンＮａテープ１００ｍｇ「トーワ」(１０×１４ｃｍ),外,G5,,,
ロキソプロフェンＮａテープ１００ｍｇ「科研」(１０ｃｍ×１４ｃｍ),外,,,,
プレドニゾロン錠(５ｍｇ),,,,,
プレドニゾロン錠(２．５ｍｇ),,,,,
レボフロキサシンＯＤ錠２５０ｍｇトーワ（レボフロキサシンとして）,内,E24,,,
レボフロキサシン錠５００ｍｇ「ＤＳＥＰ」　レボフロキサシンとして,内,C15,,,
レボフロキサシン錠５００ｍｇ「ＭＥＥＫ」　レボフロキサシンとして,内,,,,
レミカットカプセル１ｍｇ,内,E24,,,
ロキソプロフェンＮａテープ５０ｍｇ「トーワ」(７ｃｍ×１０ｃｍ),外,G5,,,
レミッチＯＤ錠２．５μｇ,内,E18,,,
レミニールＯＤ錠１２ｍｇ,内,E18,,,
レミニールＯＤ錠４ｍｇ,内,E18,,,
レミニールＯＤ錠８ｍｇ,内,E18,,,
ペンニードルプラス　32G,,A5,,,
ロキソプロフェンＮａテープ５０ｍｇ「科研」(７ｃｍ×１０ｃｍ),外,,,,
ロキソプロフェンＮａパップ１００ｍｇ「トーワ」(１０×１４ｃｍ),外,G5,,,
レメロン錠１５ｍｇ,内,E18,,,
ロコアテープ(１０ｃｍ×１４ｃｍ),外,G3,,,
レルパックス錠２０ｍｇ,内,E18,,,
ロコイドクリーム０．１％,外,C2,,,
ロコイド軟膏０．１％,外,C2,,,
ワンデュロパッチ０．８４ｍｇ,外,,,,
ワンデュロパッチ１．７ｍｇ,外,E6,,,
マイクロファインプラス31G5ｍｍB-D,,A5,,,
レンドルミンＤ錠０．２５ｍｇ,内,E19,,,
レンドルミン錠０．２５ｍｇ,内,E19,,,
ロイケリン散１０％,内,C10,,,
ミルトン　1000ml,,,,,
明治メイバランスアソートBOX　125ml×3本24本,,,,,
メイバランスソフトJelly200　ヨーグルト味　125ml×24,,,,,
メイバランスブリックゼリー　バナナ味　220g,,,,,
メイバランスブリックゼリー　ストロベリー味　220g,,,,,
メイバランスソフトJelly200　ぶどうヨーグルト味　125ml,,,,,
メイバランスソフトJelly200　ヨーグルト味　125ml,,,,,
滅菌トリーゼ　10枚入り,,,,,
滅菌綿棒No.109H,,,,,
ロカルトロールカプセル０．２５(０．２５μｇ),内,E18,,,
ロキシスロマイシン錠１５０ｍｇ「サワイ」,内,E24,,,
ワンデュロパッチ３．４ｍｇ,外,E6,,,
ロキソニン錠６０ｍｇ,内,C12,,,
ロキソプロフェンＮａ細粒１０％「サワイ」,内,,,,
ロキソプロフェンＮａ錠６０ｍｇ「サワイ」,内,C11,,,
ロキソプロフェンＮａ錠６０ｍｇ「三和」,内,E24,,,
容器代30ｇ,,,,,
ロキソプロフェンナトリウム細粒１０％「日医工」,内,C10,,,
ラジカット点滴静注バッグ３０ｍｇ(１００ｍＬ),注,,,,
ロサルタンＫ錠２５ｍｇ「明治」,内,E24,,,
ロサルタンＫ錠５０ｍｇ「明治」,内,E24,,,
ロスバスタチンＯＤ錠２．５ｍｇ「ＤＳＥＰ」,内,E24,,,
ロスバスタチンＯＤ錠２．５ｍｇ「ＥＥ」,内,,,,
ロスバスタチンＯＤ錠５ｍｇ「ＤＳＥＰ」,内,E24,,,
ロスバスタチン錠２．５ｍｇ「ＤＳＥＰ」,内,E24,,,
ランタス注ソロスター(３００単位),注,F,,,
ロスバスタチン錠５ｍｇ「杏林」,内,,,,
ロゼレム錠８ｍｇ,内,E24,,,
ロトリガ粒状カプセル２ｇ,内,E25,,,
ロフラゼプ酸エチル錠１ｍｇ「トーワ」,内,E19,,,
亜鉛華（１０％）単軟膏シオエ,外,,,,
ロペミンカプセル１ｍｇ,内,E24,,,
ロペミン細粒０．１％,内,C10,,,
ロペミン小児用細粒０．０５％,内,C10,,,
ロペラミド塩酸塩カプセル１ｍｇ「ＪＧ」,内,E24,,,
ロペラミド錠１ｍｇ「ＥＭＥＣ」,内,E24,,,
レターパックライト,,,,,
ロラゼパム錠０．５ｍｇ「サワイ」,内,E19,,,
ロラタジンＯＤ錠１０ｍｇ「ＡＡ」,内,E24,,,
ロルカム錠４ｍｇ,内,,,,
ワーファリン錠０．５ｍｇ,内,E24,,,
亜鉛華軟膏「ホエイ」,外,E8,,,
ワーファリン錠１ｍｇ,内,E24,,,
亜鉛華軟膏「日医工」,外,,,,
ワイドシリン細粒２０％(２００ｍｇ),内,,,,
塩化ナトリウム（山善）,外,C11,,,
ワソラン錠４０ｍｇ,内,E24,,,
ワントラム錠１００ｍｇ,内,E18,,,
一硝酸イソソルビド錠２０ｍｇ「サワイ」,内,C19,,,
塩酸ベニジピン錠２「ＮＰ」(２ｍｇ),内,E17,,,
塩酸ベニジピン錠４「ＮＰ」(４ｍｇ),内,E17,,,
ナノパスニードル 33G/5mm(テルモ),,A5,,,
バイアグラ錠(50mm),,E14,,,
バイアグラ錠(25mm),,E14,,,
プロペシア錠,,E14,,,
ペンニードル 32G テーパー/6mm(ノボ),,,,,
ペンニードル 30G/8mm(ノボ),,,,,
ペンニードル 32G テーパー/6mm(ノボ),,,,,
ペンニードルプラス　32G,,A5,,,
マイクロファインプラス 32G/4mm(日本BD),,,,,
マイクロファインプラス 31G/5mm(日本BD),,,,,
マイクファインプラス 31G/8mm(日本BD),,,,,
マイクロファインプラス 32G/4mm(日本BD),,,,,
塩酸テルビナフィンクリーム１％「マイラン」,外,C5,,,
塩酸リルマザホン錠１「ＭＥＥＫ」(１ｍｇ),内,E23,,,
含嗽用ハチアズレ顆粒(０．１％),外,C5,,,
塩酸リルマザホン錠２「ＭＥＥＫ」(２ｍｇ),内,E23,,,
紙バン,,,,,
球形吸着炭細粒分包２ｇ「日医工」,内,A5,,,
三和真武湯エキス細粒,内,A3,,,
酸化マグネシウム細粒８３％「ヨシダ」,内,C10,,,
重質酸化マグネシウム「ホエイ」,内,C10,,,
アイソトニックゼリー（150ml）,,,,,
眼・耳科用リンデロンＡ軟膏,外,C7,,,
強力ポステリザン（軟膏）,外,G11,,,
硝酸イソソルビドテープ４０ｍｇ「ＥＭＥＣ」,外,E5,,,
重曹「ホエイ」,内,C10,,,
医療カット綿（50g）,,,,,
重曹錠５００ｍｇ「マイラン」,内,C17,,,
硝酸イソソルビド徐放錠２０ｍｇ「サワイ」,内,C19,,,
炭酸リチウム錠１００ｍｇ「アメル」,内,E16,,,
滅菌精製水180,,,,,
新レシカルボン坐剤,外,F,,,
人工涙液マイティア点眼液(５ｍＬ),外,E10,,,
引き落し手数料（165）,,,,,
点眼・点鼻用リンデロンＡ液,外,F,,,
炭酸リチウム錠２００ｍｇ「アメル」,内,E16,,,
尿素クリーム１０％「日医工」,外,,,,
弾力包帯ホワイト10,,,,,
炭酸水素ナトリウム「ケンエー」,内,,,,
ニプロ吸入カテーテルNSCSP-12（TA2）CS10本入,,,,,
フマキラーA　Wジェット　450ml,,,,,
白色ワセリン「ケンエー」,外,E8,,,
調剤用パンビタン末,内,E3,,,
大塚生食注(５００ｍＬ),注,I2,,,
沈降炭酸カルシウム錠５００ｍｇ「三和」,内,E11,,,
泡サニーナ　70ｇ,,,,,
OS-1　オーエスエワン　190,,,,,
ハイゼガーゼ,,,,,
オブラート袋型,,,,,
コンプリネットプロ（ストッキングタイプ）,,,,,
ミルトン　1000ml,,,,,
さくら清浄綿,,,,,
コラージュフルフル泡せっけん 150ml,,,,,
滅菌エアー尺角ガーゼ4折,,,,,
滅菌トレーガーゼ,,,,,
滅菌精製水「ケンエー」,外,D2,,,
エンジョイクリミール　（いろいろセット24パック入り）,,,,,
プリザービジョン2　OCV　90粒,,,,,
ドレッシングテープW（100mm×5m）,,,,,
引き落し手数料②,,,,,
生理食塩液(２０ｍＬ),,,,,
乳糖「ホエイ」,内,C10,,,
